file_name,0,1,2,3,4,5,6,7,8,9,10,11,12
song_001.wav,-15.032858469887673,-21.382643011711846,-13.523114618993075,-4.769701435919746,-22.34153374723336,-22.341369569491807,-4.2078718449260855,-12.325652708470912,-24.694743859349522,-14.574399564140354,-24.634176928124624,-24.65729753570257,-17.580377284339658
song_002.wav,-39.13280244657798,-37.24917832513033,-25.622875292409727,-30.12831120334424,-16.85752667404726,-29.08024075521211,-34.12303701335291,-5.34351231078446,-22.257763004865357,-19.32471795312076,-34.24748186213456,-25.443827245251825,-18.89077410290134
song_003.wav,-31.509935774223027,-16.24301981654328,-26.00638689918805,-22.916937497932768,-26.01706612229397,-1.4772181549106236,-20.134972247379338,-30.577109289559004,-11.77455087896811,-32.208436499710224,-17.911364049952446,-39.596701238797756,-33.28186048898431
song_004.wav,-18.031387641308765,-12.615334200045895,-18.286317188100295,-21.156482823882406,-23.011036955892887,-34.785219903674275,-27.198442083947086,-24.606387709597875,-9.428777737810844,-16.563817104315387,-37.63040155362734,-16.75916030605205,-23.850822804163165
song_005.wav,-26.769220003059587,-13.88323711159132,-9.69000477504049,-10.687198808838014,-28.392175232226386,-23.092123758512145,-16.68736568596436,-10.244548728776408,-24.7917423784529,-21.856589766638173,-31.063349740060282,-31.962066240806706,-11.87474177605802
song_006.wav,-6.437599714291771,-20.72010121580334,-9.96467102107976,-16.38363974952366,-26.451197546051244,-16.386043944915862,-4.619634335340308,-20.358260391099517,-4.353563441859938,-46.19745104089745,-11.780974956247762,-19.12952931761829,-22.990073504658675
song_007.wav,-19.082392234644978,-39.875689146008924,-22.19671887837512,-16.428874284882536,-5.221059552584839,-25.182702182736474,-28.084936028931878,-25.017570435845364,-10.845978822979259,-16.712488903403155,-25.297602037670387,-14.867325668866439,-19.029224506519597
song_008.wav,-10.313550094671108,-27.020530938773526,-23.276621465977684,-23.921081531321576,-34.635149481321186,-17.038797229354238,-17.389447278201107,-19.948865433575392,-22.345871333751468,-34.15370742050414,-24.20645322765359,-23.427145165267696,-28.02277269221619
song_009.wav,-21.61285711666009,-15.959491431854616,-1.1381409878946975,-18.25422187168161,-17.42449609277236,-20.744459157661673,-39.187712152990414,-20.26513875449217,-19.397697900589737,4.632421124852861,-21.923609647811226,-16.984526576663875,-20.347117697052433
song_010.wav,-31.686780376195323,-8.571771854849795,-12.480669673132258,-12.08968052956953,-29.09387454794739,-5.972056890639008,-34.01851062792281,-14.131429061997297,1.9045562580997846,-29.905363251306884,-25.66297729602772,-19.003486349123587,-25.034756541161993
